Unnamed: 0,label
0,4
1,12
2,1
3,9
4,8
5,4
6,14
7,15
8,7
9,5
10,5
11,3
12,9
13,14
14,5
15,6
16,2
17,14
18,5
19,5
20,13
21,12
22,7
23,13
24,14
25,5
26,13
27,7
28,7
29,2
30,0
31,12
32,11
33,8
34,11
35,13
36,2
37,7
38,9
39,4
40,10
41,8
42,12
43,6
44,8
45,4
46,7
47,14
48,14
49,15
50,9
51,4
52,10
53,6
54,3
55,4
56,3
57,15
58,5
59,2
60,8
61,8
62,14
63,8
64,7
65,7
66,7
67,8
68,14
69,7
70,9
71,13
72,4
73,12
74,13
75,7
76,3
77,7
78,2
79,11
80,12
81,10
82,9
83,12
84,7
85,15
86,9
87,7
88,5
89,3
90,13
91,4
92,5
93,1
94,6
95,10
96,7
97,13
98,8
99,10
100,7
101,15
102,1
103,1
104,7
105,10
106,12
107,8
108,12
109,5
110,8
111,2
112,5
113,7
114,12
115,8
116,14
117,12
118,13
119,6
120,8
121,2
122,10
123,8
124,8
125,15
126,5
127,2
128,6
129,8
130,12
131,10
132,8
133,3
134,4
135,2
136,7
137,11
138,13
139,14
140,1
141,6
142,13
143,3
144,9
145,8
146,12
147,5
148,6
149,4
150,5
151,13
152,8
153,7
154,2
155,7
156,4
157,8
158,7
159,2
160,7
161,7
162,14
163,14
164,13
165,14
166,8
167,7
168,12
169,2
170,9
171,8
172,7
173,9
174,3
175,11
176,13
177,3
178,5
179,11
180,3
181,6
182,4
183,2
184,13
185,14
186,14
187,6
188,3
189,9
190,3
191,5
192,15
193,1
194,8
195,6
196,1
197,4
198,14
199,14
200,11
201,1
202,7
203,10
204,9
205,5
206,13
207,11
208,4
209,5
210,5
211,5
212,7
213,6
214,6
215,7
216,3
217,7
218,4
219,11
220,14
221,8
222,1
223,6
224,8
225,13
226,7
227,8
228,6
229,5
230,11
231,12
232,8
233,11
234,7
235,6
236,6
237,10
238,8
239,6
240,2
241,8
242,1
243,13
244,7
245,10
246,10
247,11
248,13
249,7
250,12
251,4
252,3
253,9
254,3
255,7
256,7
257,5
258,3
259,7
260,4
261,8
262,9
263,10
264,5
265,7
266,9
267,3
268,6
269,7
270,7
271,11
272,12
273,9
274,11
275,13
276,1
277,1
278,4
279,4
280,6
281,7
282,14
283,8
284,7
285,3
286,5
287,1
288,2
289,1
290,4
291,12
292,6
293,8
294,10
295,13
296,1
297,11
298,5
299,5
300,10
301,9
302,7
303,3
304,12
305,8
306,8
307,4
308,6
309,14
310,6
311,1
312,5
313,11
314,14
315,2
316,12
317,6
318,8
319,9
320,10
321,9
322,11
323,7
324,10
325,14
326,7
327,14
328,10
329,15
330,11
331,5
332,9
333,12
334,4
335,13
336,10
337,3
338,4
339,8
340,9
341,9
342,10
343,7
344,15
345,11
346,12
347,11
348,10
349,1
350,6
351,11
352,8
353,8
354,12
355,15
356,3
357,2
358,6
359,13
360,1
361,11
362,7
363,5
364,7
365,4
366,5
367,15
368,7
369,2
370,10
371,7
372,1
373,12
374,11
375,3
376,8
377,13
378,13
379,6
380,2
381,14
382,6
383,3
384,5
385,5
386,6
387,7
388,5
389,5
390,14
391,9
392,10
393,6
394,4
395,15
396,7
397,0
398,14
399,15
400,7
401,6
402,9
403,5
404,5
405,8
406,9
407,11
408,5
409,6
410,11
411,13
412,10
413,2
414,3
415,2
416,15
417,1
418,3
419,10
420,4
421,6
422,1
423,8
424,7
425,4
426,2
427,8
428,7
429,6
430,4
431,11
432,8
433,6
434,6
435,6
436,6
437,2
438,6
439,10
440,4
441,1
442,14
443,7
444,5
445,10
446,11
447,6
448,6
449,5
450,2
451,5
452,4
453,10
454,13
455,10
456,4
457,1
458,5
459,7
460,7
461,10
462,5
463,5
464,11
465,6
466,7
467,2
468,14
469,10
470,15
471,7
472,5
473,3
474,12
475,6
476,7
477,5
478,5
479,1
480,11
481,4
482,1
483,5
484,6
485,5
486,12
487,14
488,5
489,4
490,5
491,7
492,5
493,14
494,8
495,1
496,15
497,7
498,8
499,11
500,5
501,13
502,15
503,9
504,7
505,14
506,8
507,7
508,9
509,3
510,4
511,10
512,8
513,13
514,1
515,6
516,1
517,7
518,7
519,4
520,11
521,1
522,7
523,7
524,4
525,7
526,13
527,3
528,7
529,13
530,12
531,10
532,2
533,10
534,3
535,12
536,5
537,6
538,5
539,10
540,12
541,9
542,13
543,15
544,13
545,5
546,3
547,12
548,15
549,16
550,8
551,12
552,6
553,2
554,10
555,11
556,3
557,7
558,14
559,13
560,7
561,5
562,10
563,8
564,5
565,13
566,7
567,11
568,14
569,4
570,2
571,11
572,1
573,13
574,5
575,6
576,4
577,13
578,5
579,6
580,13
581,9
582,2
583,4
584,1
585,15
586,7
587,11
588,3
589,2
590,2
591,2
592,12
593,8
594,4
595,4
596,9
597,3
598,6
599,13
600,7
601,7
602,8
603,7
604,9
605,7
606,12
607,9
608,4
609,11
610,10
611,5
612,12
613,2
614,0
615,14
616,4
617,11
618,8
619,5
620,7
621,3
622,13
623,14
624,7
625,10
626,6
627,2
628,3
629,12
630,9
631,2
632,12
633,9
634,6
635,11
636,12
637,4
638,2
639,9
640,4
641,2
642,13
643,6
644,16
645,9
646,5
647,11
648,11
649,5
650,12
651,7
652,14
653,14
654,2
655,9
656,1
657,11
658,13
659,7
660,4
661,5
662,16
663,13
664,7
665,7
666,6
667,6
668,10
669,15
670,4
671,3
672,8
673,5
674,13
675,4
676,12
677,7
678,8
679,12
680,4
681,5
682,5
683,13
684,9
685,7
686,4
687,9
688,11
689,7
690,2
691,8
692,5
693,3
694,14
695,3
696,6
697,11
698,5
699,11
700,13
701,15
702,12
703,5
704,3
705,5
706,6
707,5
708,6
709,4
710,2
711,3
712,12
713,8
714,11
715,3
716,9
717,8
718,15
719,6
720,5
721,13
722,14
723,6
724,14
725,1
726,5
727,6
728,11
729,9
730,5
731,4
732,14
733,7
734,5
735,7
736,2
737,8
738,6
739,7
740,11
741,9
742,5
743,11
744,5
745,7
746,13
747,13
748,11
749,8
750,1
751,14
752,6
753,5
754,4
755,5
756,3
757,6
758,5
759,9
760,6
761,4
762,8
763,12
764,15
765,15
766,2
767,10
